System,Name,CelestialType,Type,Gravity,Temperature,Atmosphere
Ixyll,Ixyll I,Planet,Rock,0.66,Temperate,Std CO2
Ixyll,Ixyll II,Planet,Rock,0.74,Temperate,Std O2
Ixyll,Ixyll II-a,Moon,Asteroid,0.04,Temperate,None
Ixyll,Ixyll III,Planet,Rock,1.04,Frozen,High M
Ixyll,Ixyll III-a,Moon,Barren,0.09,Frozen,None
Ixyll,Ixyll III-b,Moon,Rock,0.65,Cold,Thin M
Ixyll,Ixyll IV,Planet,Rock,1.11,Frozen,High N2
Ixyll,Ixyll V,Planet,Rock,1.68,Frozen,Extr CO2
Ixyll,Ixyll VI,Planet,Gas Giant,5.62,Deep Freeze,H2
Ixyll,Ixyll VI-a,Moon,Ice,0.34,Deep Freeze,Thin N2
Ixyll,Ixyll VI-b,Moon,Ice,0.1,Deep Freeze,None
Ixyll,Ixyll VI-c,Moon,Rock,0.49,Deep Freeze,Thin N2
Ixyll,Ixyll VI-d,Moon,Ice,0.28,Deep Freeze,None
Ixyll,Ixyll VI-e,Moon,Rock,0.46,Temperate,Thin O2
Ixyll,Ixyll VII,Planet,Ice Giant,1.87,Deep Freeze,H2
Ixyll,Ixyll VII-a,Moon,Rock,0.39,Deep Freeze,Thin N2
Ixyll,Ixyll VII-b,Moon,Rock,0.53,Deep Freeze,None
Ixyll,Ixyll VII-c,Moon,Ice,0.04,Deep Freeze,None
Ixyll,Ixyll VIII,Planet,Gas Giant,2.5,Deep Freeze,H2
Ixyll,Ixyll VIII-a,Moon,Rock,0.34,Deep Freeze,None
Ixyll,Ixyll VIII-b,Moon,Ice,0.06,Deep Freeze,None
Ixyll,Ixyll IX,Planet,Gas Giant,1.08,Deep Freeze,H2
Ixyll,Ixyll IX-a,Moon,Ice,0.36,Frozen,Thin CO2
Ixyll,Ixyll IX-b,Moon,Ice,0.22,Deep Freeze,None
Ixyll,Ixyll IX-c,Moon,Ice,0.27,Deep Freeze,None
Ixyll,Ixyll IX-d,Moon,Rock,0.42,Deep Freeze,Thin N2
Khayyam,Khayyam I,Planet,Barren,1.24,Inferno,High CO2
Khayyam,Khayyam I-a,Moon,Asteroid,0.07,Inferno,None
Khayyam,Khayyam II,Planet,Rock,1.05,Temperate,Std O2
Khayyam,Khayyam II-a,Moon,Barren,0.15,Temperate,None
Khayyam,Khayyam III,Planet,Rock,0.58,Cold,Thin O2
Khayyam,Khayyam III-a,Moon,Barren,0.09,Cold,None
Khayyam,Khayyam III-b,Moon,Barren,0.07,Cold,None
Khayyam,Khayyam III-c,Moon,Barren,0.11,Cold,None
Khayyam,Khayyam IV,Planet,Rock,0.16,Frozen,Std N2
Khayyam,Khayyam IV-a,Moon,Barren,0.09,Frozen,None
Khayyam,Khayyam V,Planet,Ice Giant,1.33,Deep Freeze,H2
Khayyam,Khayyam V-a,Moon,Ice,0.22,Deep Freeze,None
Khayyam,Khayyam VI,Planet,Gas Giant,2.41,Deep Freeze,H2
Khayyam,Khayyam VI-a,Moon,Ice,0.35,Deep Freeze,None
Khayyam,Khayyam VI-b,Moon,Ice,0.25,Deep Freeze,None
Khayyam,Khayyam VI-c,Moon,Ice,0.05,Deep Freeze,None
Khayyam,Khayyam VI-d,Moon,Ice,0.07,Deep Freeze,None
Khayyam,Khayyam VI-e,Moon,Ice,0.04,Deep Freeze,None
Moloch,Moloch I,Planet,Rock,0.87,Inferno,Std CO2
Moloch,Moloch I-a,Moon,Barren,0.17,Inferno,None
Moloch,Moloch II,Planet,Rock,1.33,Temperate,High O2
Moloch,Moloch III,Planet,Rock,0.75,Cold,Std N2
Moloch,Moloch IV,Planet,Barren,0.29,Frozen,None
Moloch,Moloch V,Planet,Gas Giant,1.58,Deep Freeze,H2
Moloch,Moloch V-a,Moon,Ice,0.34,Deep Freeze,None
Moloch,Moloch V-b,Moon,Ice,0.15,Deep Freeze,None
Moloch,Moloch V-c,Moon,Rock,0.41,Deep Freeze,Thin N2
Moloch,Moloch V-d,Moon,Rock,0.3,Deep Freeze,None
Moloch,Moloch VI,Planet,Gas Giant,1.42,Deep Freeze,H2
Moloch,Moloch VI-a,Moon,Ice,0.05,Deep Freeze,None
Moloch,Moloch VI-b,Moon,Rock,0.35,Deep Freeze,Thin N2
Moloch,Moloch VII,Planet,Ice,0.67,Deep Freeze,None
Nikola,Nikola I,Planet,Rock,0.71,Cold,Thin O2
Nikola,Nikola II,Planet,Rock,0.69,Deep Freeze,Std N2
Nikola,Nikola II-a,Moon,Barren,0.17,Deep Freeze,None
Nikola,Nikola III,Planet,Rock,1.19,Deep Freeze,None
Nikola,Nikola III-a,Moon,Barren,0.15,Deep Freeze,None
Nikola,Nikola III-b,Moon,Barren,0.27,Deep Freeze,None
Nikola,Nikola IV,Planet,Barren,0.67,Deep Freeze,None
Nikola,Nikola IV-a,Moon,Barren,0.17,Deep Freeze,None
Nikola,Nikola V,Planet,Barren,0.78,Deep Freeze,None
Nikola,Nikola VI,Planet,Barren,0.62,Deep Freeze,None
Nikola,Nikola VI-a,Moon,Barren,0.08,Deep Freeze,None
Nikola,Nikola VI-b,Moon,Barren,0.11,Deep Freeze,None
Nikola,Nikola VII,Planet,Gas Giant,1.91,Deep Freeze,H2
Nikola,Nikola VII-a,Moon,Rock,0.49,Cold,Thin N2 (cor)
Nikola,Nikola VIII,Planet,Barren,1.09,Deep Freeze,None
Nikola,Nikola VIII-a,Moon,Ice,0.07,Deep Freeze,None
Nikola,Nikola IX,Planet,Barren,0.34,Deep Freeze,None
Nikola,Nikola X,Planet,Ice Giant,1.24,Deep Freeze,H2
Nikola,Nikola X-a,Moon,Ice,0.04,Deep Freeze,None
Nirvana,Nirvana I,Planet,Rock,1.04,Inferno,Extr CO2
Nirvana,Nirvana II,Planet,Rock,1.83,Temperate,High O2
Nirvana,Nirvana II-a,Moon,Barren,0.26,Temperate,None
Nirvana,Nirvana III,Planet,Rock,1.83,Cold,Extr M
Nirvana,Nirvana III-a,Moon,Barren,0.12,Cold,None
Nirvana,Nirvana IV,Planet,Gas Giant,3.11,Deep Freeze,H2
Nirvana,Nirvana IV-a,Moon,Ice,0.18,Deep Freeze,None
Rasalhague,Rasalhague I,Planet,Rock,1.19,Inferno,Std CO2
Rasalhague,Rasalhague I-a,Moon,Barren,0.11,Inferno,None
Rasalhague,Rasalhague II,Planet,Rock,1.09,Temperate,High O2
Rasalhague,Rasalhague III,Planet,Gas Giant,1.96,Cold,H2
Rasalhague,Rasalhague III-a,Moon,Ice,0.17,Cold,None
Rasalhague,Rasalhague III-b,Moon,Ice,0.05,Cold,None
Rasalhague,Rasalhague IV,Planet,Barren,0.78,Deep Freeze,None
Alpha Marae,Alpha Marae I,Planet,Rock,1.08,Scorched,Std CO2
Alpha Marae,Alpha Marae II,Planet,Gas Giant,1.79,Cold,H2
Alpha Marae,Alpha Marae II-a,Moon,Ice,0.12,Cold,None
Alpha Marae,Alpha Marae III,Planet,Gas Giant,3.05,Deep Freeze,H2
Alpha Marae,Alpha Marae III-a,Moon,Ice,0.12,Deep Freeze,None
Alpha Marae,Alpha Marae III-b,Moon,Ice,0.24,Deep Freeze,None
Alpha Marae,Alpha Marae III-c,Moon,Ice,0.38,Deep Freeze,None
Alpha Marae,Alpha Marae III-d,Moon,Rock,0.72,Cold,Thin O2
Alpha Marae,Alpha Marae IV,Planet,Gas Giant,2.63,Deep Freeze,H2
Alpha Marae,Alpha Marae IV-a,Moon,Ice,0.2,Deep Freeze,None
Alpha Marae,Alpha Marae IV-b,Moon,Rock,0.51,Temperate,Std M
Alpha Marae,Alpha Marae V,Planet,Barren,0.2,Deep Freeze,None
Bara,Bara I,Planet,Barren,0.29,Inferno,None
Bara,Bara II,Planet,Rock,1.7,Inferno,Extr CO2
Bara,Bara II-a,Moon,Barren,0.08,Temperate,None
Bara,Bara III,Planet,Rock,0.47,Cold,Std CO2
Bara,Bara III-a,Moon,Barren,0.08,Cold,None
Bara,Bara IV,Planet,Barren,0.39,Cold,None
Bara,Bara V,Planet,Ice Giant,1.39,Frozen,H2
Bara,Bara V-a,Moon,Ice,0.19,Deep Freeze,None
Bara,Bara VI,Planet,Gas Giant,5.88,Deep Freeze,H2
Bara,Bara VI-a,Moon,Ice,0.11,Deep Freeze,None
Bara,Bara VI-b,Moon,Ice,0.23,Deep Freeze,None
Bara,Bara VI-c,Moon,Ice,0.34,Deep Freeze,Thin O2
Bara,Bara VII,Planet,Ice Giant,1.2,Deep Freeze,H2
Bara,Bara VII-a,Moon,Ice,0.11,Deep Freeze,None
Bara,Bara VII-b,Moon,Ice,0.11,Deep Freeze,None
Bara,Bara VII-c,Moon,Ice,0.2,Deep Freeze,None
Bara,Bara VII-d,Moon,Rock,0.56,Cold,Thin CO2
Beta Marae,Beta Marae I,Planet,Rock,1.21,Temperate,High O2
Beta Marae,Beta Marae I-a,Moon,Barren,0.24,Temperate,None
Beta Marae,Beta Marae II,Planet,Rock,0.89,Frozen,Std M
Beta Marae,Beta Marae II-a,Moon,Barren,0.31,Frozen,None
Beta Marae,Beta Marae II-b,Moon,Asteroid,0.05,Frozen,None
Beta Marae,Beta Marae III,Planet,Rock,0.9,Frozen,Std N2
Beta Marae,Beta Marae III-a,Moon,Barren,0.16,Frozen,None
Beta Marae,Beta Marae IV,Planet,Gas Giant,1.17,Deep Freeze,H2
Beta Marae,Beta Marae IV-a,Moon,Ice,0.13,Deep Freeze,None
Beta Marae,Beta Marae IV-b,Moon,Rock,0.51,Cold,Std M
Beta Marae,Beta Marae IV-c,Moon,Ice,0.21,Deep Freeze,None
Beta Marae,Beta Marae IV-d,Moon,Ice,0.19,Deep Freeze,None
Beta Marae,Beta Marae V,Planet,Gas Giant,2.91,Deep Freeze,H2
Beta Marae,Beta Marae V-a,Moon,Barren,0.32,Deep Freeze,None
Beta Marae,Beta Marae V-b,Moon,Ice,0.05,Deep Freeze,None
Beta Marae,Beta Marae V-c,Moon,Rock,0.42,Deep Freeze,Thin N2
Beta Marae,Beta Marae V-d,Moon,Ice,0.16,Deep Freeze,None
Beta Marae,Beta Marae VI,Planet,Ice Giant,1.18,Deep Freeze,H2
Beta Marae,Beta Marae VI-a,Moon,Ice,0.31,Deep Freeze,None
Beta Marae,Beta Marae VI-b,Moon,Ice,0.3,Deep Freeze,None
Beta Marae,Beta Marae VI-c,Moon,Ice,0.13,Deep Freeze,None
Linnaeus,Linnaeus I,Planet,Rock,1.61,Scorched,Extr CO2
Linnaeus,Linnaeus II,Planet,Rock,0.52,Cold,Thin O2
Linnaeus,Linnaeus II-a,Moon,Barren,0.09,Cold,None
Linnaeus,Linnaeus III,Planet,Rock,1.32,Frozen,Extr M
Linnaeus,Linnaeus III-a,Moon,Barren,0.22,Frozen,None
Linnaeus,Linnaeus IV,Planet,Gas Giant,2.55,Deep Freeze,H2
Linnaeus,Linnaeus IV-a,Moon,Rock,0.35,Deep Freeze,Thin CO2
Linnaeus,Linnaeus IV-b,Moon,Rock,0.5,Temperate,Thin M
Linnaeus,Linnaeus IV-c,Moon,Ice,0.04,Deep Freeze,None
Linnaeus,Linnaeus V,Planet,Barren,0.41,Deep Freeze,None
Linnaeus,Linnaeus VI,Planet,Ice,0.18,Deep Freeze,None
Linnaeus,Linnaeus VII,Planet,Barren,0.52,Deep Freeze,None
Ophion,Ophion I,Planet,Gas Giant,4.7,Deep Freeze,H2
Ophion,Ophion I-a,Moon,Barren,0.12,Frozen,None
Rutherford,Rutherford I,Planet,Barren,0.96,Inferno,Std CO2
Rutherford,Rutherford I-a,Moon,Barren,0.25,Inferno,None
Rutherford,Rutherford I-b,Moon,Barren,0.1,Inferno,None
Rutherford,Rutherford II,Planet,Rock,0.76,Inferno,Extr CO2 (cor)
Rutherford,Rutherford II-a,Moon,Barren,0.08,Scorched,None
Rutherford,Rutherford III,Planet,Rock,0.71,Temperate,Std O2
Rutherford,Rutherford III-a,Moon,Barren,0.11,Temperate,None
Rutherford,Rutherford IV,Planet,Gas Giant,4.49,Frozen,H2
Rutherford,Rutherford IV-a,Moon,Ice,0.34,Frozen,None
Rutherford,Rutherford IV-b,Moon,Ice,0.1,Frozen,None
Rutherford,Rutherford IV-c,Moon,Ice,0.14,Frozen,None
Rutherford,Rutherford IV-d,Moon,Rock,0.33,Frozen,Thin M
Rutherford,Rutherford IV-e,Moon,Ice,0.04,Frozen,None
Rutherford,Rutherford V,Planet,Ice Giant,0.76,Frozen,H2
Rutherford,Rutherford V-a,Moon,Rock,0.53,Deep Freeze,Thin O2
Rutherford,Rutherford V-b,Moon,Rock,0.34,Frozen,Thin M (cor)
Rutherford,Rutherford VI,Planet,Gas Giant,2.17,Deep Freeze,H2
Rutherford,Rutherford VI-a,Moon,Rock,0.37,Deep Freeze,Thin N2
Rutherford,Rutherford VI-b,Moon,Ice,0.14,Deep Freeze,None
Rutherford,Rutherford VI-c,Moon,Ice,0.03,Deep Freeze,None
Rutherford,Rutherford VI-d,Moon,Ice,0.15,Deep Freeze,None
Tidacha,Tidacha I,Planet,Rock,1.41,Cold,Std O2 (tox)
Tidacha,Tidacha I-a,Moon,Barren,0.31,Cold,None
Tidacha,Tidacha I-b,Moon,Barren,0.28,Cold,None
Tidacha,Tidacha I-c,Moon,Barren,0.18,Temperate,None
Alchiba,Alchiba I,Planet,Rock,1.75,Inferno,Extr CO2
Alchiba,Alchiba II,Planet,Rock,0.71,Inferno,Std CO2
Alchiba,Alchiba II-a,Moon,Barren,0.08,Inferno,None
Alchiba,Alchiba III,Planet,Gas Giant,1.24,Temperate,H2
Alchiba,Alchiba III-a,Moon,Ice,0.15,Temperate,None
Alchiba,Alchiba III-b,Moon,Ice,0.04,Cold,None
Alchiba,Alchiba III-c,Moon,Barren,0.14,Temperate,None
Alchiba,Alchiba IV,Planet,Rock,0.8,Cold,Std M
Alchiba,Alchiba IV-a,Moon,Rock,0.36,Cold,Thin CO2
Alchiba,Alchiba V,Planet,Rock,0.52,Frozen,Thin N2
Alchiba,Alchiba V-a,Moon,Barren,0.08,Cold,None
Alchiba,Alchiba VI,Planet,Ice Giant,1.11,Frozen,H2
Alchiba,Alchiba VI-a,Moon,Ice,0.04,Frozen,None
Alchiba,Alchiba VI-b,Moon,Ice,0.16,Frozen,None
Alchiba,Alchiba VI-c,Moon,Ice,0.3,Frozen,None
Alchiba,Alchiba VII,Planet,Ice Giant,1.35,Deep Freeze,H2
Alchiba,Alchiba VII-a,Moon,Ice,0.15,Deep Freeze,None
Alchiba,Alchiba VII-b,Moon,Rock,0.45,Cold,Thin M
Alchiba,Alchiba VII-c,Moon,Ice,0.04,Deep Freeze,None
Alchiba,Alchiba VII-d,Moon,Ice,0.11,Deep Freeze,None
Alchiba,Alchiba VIII,Planet,Rock,2.07,Deep Freeze,High N2
Alchiba,Alchiba VIII-a,Moon,Ice,0.04,Deep Freeze,None
Alchiba,Alchiba VIII-b,Moon,Barren,0.28,Deep Freeze,None
Alchiba,Alchiba IX,Planet,Gas Giant,3.82,Deep Freeze,H2
Alchiba,Alchiba IX-a,Moon,Ice,0.1,Deep Freeze,None
Alchiba,Alchiba X,Planet,Gas Giant,3.66,Deep Freeze,H2
Alchiba,Alchiba X-a,Moon,Ice,0.31,Deep Freeze,None
Alchiba,Alchiba X-b,Moon,Rock,0.74,Temperate,Std O2 (tox)
Delta Vulpes,Delta Vulpes I,Planet,Hot Gas Giant,2.55,Inferno,H2
Delta Vulpes,Delta Vulpes II,Planet,Rock,0.76,Frozen,Thin N2
Delta Vulpes,Delta Vulpes III,Planet,Barren,0.47,Frozen,None
Delta Vulpes,Delta Vulpes III-a,Moon,Barren,0.17,Frozen,None
Delta Vulpes,Delta Vulpes IV,Planet,Gas Giant,2.67,Deep Freeze,H2
Delta Vulpes,Delta Vulpes IV-a,Moon,Ice,0.24,Deep Freeze,None
Delta Vulpes,Delta Vulpes V,Planet,Gas Giant,6.15,Deep Freeze,H2
Delta Vulpes,Delta Vulpes V-a,Moon,Ice,0.16,Deep Freeze,None
Delta Vulpes,Delta Vulpes V-b,Moon,Ice,0.03,Deep Freeze,None
Delta Vulpes,Delta Vulpes V-c,Moon,Rock,0.38,Deep Freeze,Thin CO2
Delta Vulpes,Delta Vulpes V-d,Moon,Ice,0.14,Deep Freeze,None
Delta Vulpes,Delta Vulpes V-e,Moon,Ice,0.06,Deep Freeze,None
Delta Vulpes,Delta Vulpes VI,Planet,Ice Giant,1.49,Deep Freeze,H2
Delta Vulpes,Delta Vulpes VI-a,Moon,Ice,0.15,Deep Freeze,None
Delta Vulpes,Delta Vulpes VII,Planet,Barren,0.52,Deep Freeze,None
Gamma Vulpes,Gamma Vulpes I,Planet,Rock,1.02,Temperate,High O2
Gamma Vulpes,Gamma Vulpes II,Planet,Ice Giant,1.43,Frozen,H2
Gamma Vulpes,Gamma Vulpes II-a,Moon,Rock,0.61,Temperate,Std O2
Gamma Vulpes,Gamma Vulpes II-b,Moon,Ice,0.04,Frozen,None
Gamma Vulpes,Gamma Vulpes II-c,Moon,Ice,0.12,Frozen,None
Gamma Vulpes,Gamma Vulpes II-d,Moon,Rock,0.59,Deep Freeze,Std N2
Gamma Vulpes,Gamma Vulpes III,Planet,Ice Giant,1.64,Deep Freeze,H2
Gamma Vulpes,Gamma Vulpes III-a,Moon,Ice,0.02,Deep Freeze,None
Gamma Vulpes,Gamma Vulpes IV,Planet,Gas Giant,3.79,Deep Freeze,H2
Gamma Vulpes,Gamma Vulpes IV-a,Moon,Rock,0.46,Temperate,Thin M
Gamma Vulpes,Gamma Vulpes IV-b,Moon,Barren,0.32,Deep Freeze,None
Gamma Vulpes,Gamma Vulpes IV-c,Moon,Ice,0.11,Deep Freeze,None
Gamma Vulpes,Gamma Vulpes IV-d,Moon,Barren,0.27,Deep Freeze,None
Xi Ophiuchi,Xi Ophiuchi I,Planet,Barren,0.79,Inferno,None
Xi Ophiuchi,Xi Ophiuchi II,Planet,Rock,1.16,Inferno,Std CO2
Xi Ophiuchi,Xi Ophiuchi III,Planet,Rock,0.77,Inferno,Extr CO2
Xi Ophiuchi,Xi Ophiuchi III-a,Moon,Barren,0.08,Temperate,None
Xi Ophiuchi,Xi Ophiuchi IV,Planet,Rock,1.08,Cold,Std M
Xi Ophiuchi,Xi Ophiuchi V,Planet,Rock,1.21,Cold,Std M
Xi Ophiuchi,Xi Ophiuchi V-a,Moon,Barren,0.08,Cold,None
Xi Ophiuchi,Xi Ophiuchi VI,Planet,Gas Giant,6.43,Deep Freeze,H2
Xi Ophiuchi,Xi Ophiuchi VI-a,Moon,Ice,0.12,Deep Freeze,None
Xi Ophiuchi,Xi Ophiuchi VI-b,Moon,Ice,0.23,Deep Freeze,None
Xi Ophiuchi,Xi Ophiuchi VI-c,Moon,Ice,0.07,Deep Freeze,None
Xi Ophiuchi,Xi Ophiuchi VI-d,Moon,Rock,0.37,Deep Freeze,Thin CO2
Xi Ophiuchi,Xi Ophiuchi VI-e,Moon,Rock,0.57,Deep Freeze,Thin M (cor)
Xi Ophiuchi,Xi Ophiuchi VII,Planet,Gas Giant,5.27,Deep Freeze,H2
Xi Ophiuchi,Xi Ophiuchi VII-a,Moon,Rock,0.74,Temperate,Std O2
Xi Ophiuchi,Xi Ophiuchi VII-b,Moon,Rock,0.49,Temperate,Thin N2
Xi Ophiuchi,Xi Ophiuchi VIII,Planet,Gas Giant,1.65,Deep Freeze,H2
Xi Ophiuchi,Xi Ophiuchi VIII-a,Moon,Ice,0.22,Deep Freeze,None
Xi Ophiuchi,Xi Ophiuchi VIII-b,Moon,Rock,0.35,Cold,Thin N2 (cor)
Xi Ophiuchi,Xi Ophiuchi VIII-c,Moon,Rock,0.54,Temperate,Thin M
Xi Ophiuchi,Xi Ophiuchi VIII-d,Moon,Ice,0.2,Deep Freeze,None
Xi Ophiuchi,Xi Ophiuchi VIII-e,Moon,Ice,0.35,Deep Freeze,None
Xi Ophiuchi,XI Ophiuchi IX,Planet,Barren,0.79,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi I,Planet,Rock,0.79,Temperate,Std O2
Zeta Ophiuchi,Zeta Ophiuchi II,Planet,Barren,1.16,Frozen,None
Zeta Ophiuchi,Zeta Ophiuchi III,Planet,Barren,0.77,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi III-a,Moon,Barren,0.1,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi IV,Planet,Gas Giant,6.43,Deep Freeze,H2
Zeta Ophiuchi,Zeta Ophiuchi IV-a,Moon,Ice,0.23,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi IV-b,Moon,Barren,0.39,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi IV-c,Moon,Ice,0.13,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi IV-d,Moon,Barren,0.35,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi IV-e,Moon,Ice,0.05,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi V,Planet,Gas Giant,5.27,Deep Freeze,H2
Zeta Ophiuchi,Zeta Ophiuchi V-a,Moon,Ice,0.24,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi V-b,Moon,Ice,0.14,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi VI,Planet,Gas Giant,1.65,Deep Freeze,H2
Zeta Ophiuchi,Zeta Ophiuchi VI-a,Moon,Rock,0.65,Deep Freeze,Std M
Zeta Ophiuchi,Zeta Ophiuchi VI-b,Moon,Ice,0.21,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi VI-c,Moon,Rock,0.69,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi VI-d,Moon,Ice,0.28,Deep Freeze,None
Zeta Ophiuchi,Zeta Ophiuchi VI-e,Moon,Rock,0.47,Deep Freeze,None
Zosma,Zosma I,Planet,Rock,1.74,Inferno,Extr CO2
Zosma,Zosma I-a,Moon,Rock,1.72,Hot,High M
Zosma,Zosma II,Planet,Rock,1.49,Cold,Std N2
Zosma,Zosma III,Planet,Ice Giant,1.69,Frozen,H2
Zosma,Zosma III-a,Moon,Rock,0.44,Frozen,Thin M
Zosma,Zosma IV,Planet,Ice Giant,0.99,Deep Freeze,H2
Zosma,Zosma IV-a,Moon,Ice,0.1,Deep Freeze,None
Zosma,Zosma IV-b,Moon,Ice,0.07,Deep Freeze,None
Zosma,Zosma IV-c,Moon,Rock,0.42,Deep Freeze,Thin CO2
Zosma,Zosma V,Planet,Gas Giant,2.87,Deep Freeze,H2
Zosma,Zosma V-a,Moon,Rock,0.49,Temperate,Std O2 (tox)
Zosma,Zosma V-b,Moon,Ice,0.03,Deep Freeze,None
Zosma,Zosma V-c,Moon,Ice,0.11,Deep Freeze,None
Bel,Bel I,Planet,Rock,0.52,Temperate,Thin O2 (cor)
Bel,Bel I-a,Moon,Barren,0.11,Temperate,None
Bel,Bel II,Planet,Rock,1.31,Cold,High O2 (tox)
Bel,Bel II-a,Moon,Rock,0.35,Cold,Thin CO2
Bel,Bel III,Planet,Rock,0.95,Frozen,High M
Bel,Bel III-a,Moon,Barren,0.12,Frozen,None
Bel,Bel III-b,Moon,Barren,0.11,Frozen,None
Bel,Bel III-c,Moon,Barren,0.24,Frozen,None
Bel,Bel IV,Planet,Gas Giant,6.92,Deep Freeze,H2
Bel,Bel IV-a,Moon,Ice,0.32,Deep Freeze,None
Bel,Bel IV-b,Moon,Ice,0.07,Deep Freeze,None
Bel,Bel IV-c,Moon,Rock,0.48,Temperate,Thin M (cor)
Bel,Bel IV-d,Moon,Rock,0.36,Deep Freeze,None
Bel,Bel IV-e,Moon,Rock,2.02,Deep Freeze,Thin M
Bel,Bel V,Planet,Barren,0.56,Deep Freeze,None
Bel,Bel V-a,Moon,Ice,0.09,Deep Freeze,None
Bel,Bel VI,Planet,Ice Giant,0.58,Deep Freeze,H2
Bel,Bel VII,Planet,Ice,0.16,Deep Freeze,None
Feynman,Feynman I,Planet,Rock,0.64,Inferno,Std M
Feynman,Feynman II,Planet,Rock,0.48,Scorched,Thin CO2
Feynman,Feynman III,Planet,Rock,1.63,Temperate,High O2
Feynman,Feynman IV,Planet,Rock,0.57,Cold,Thin O2
Feynman,Feynman V,Planet,Rock,0.65,Cold,Std O2
Feynman,Feynman V-a,Moon,Barren,0.06,Cold,None
Feynman,Feynman V-b,Moon,Asteroid,0.07,Cold,None
Feynman,Feynman VI,Planet,Gas Giant,2.45,Deep Freeze,H2
Feynman,Feynman VI-a,Moon,Ice,0.05,Deep Freeze,None
Feynman,Feynman VI-b,Moon,Barren,0.28,Deep Freeze,None
Feynman,Feynman VI-c,Moon,Ice,0.28,Deep Freeze,None
Feynman,Feynman VII,Planet,Gas Giant,4.66,Deep Freeze,H2
Feynman,Feynman VII-a,Moon,Ice,0.19,Deep Freeze,None
Feynman,Feynman VII-b,Moon,Rock,0.4,Deep Freeze,Thin N2
Feynman,Feynman VII-c,Moon,Ice,0.06,Deep Freeze,None
Feynman,Feynman VIII,Planet,Gas Giant,1.41,Deep Freeze,H2
Feynman,Feynman VIII-a,Moon,Ice,0.03,Deep Freeze,None
Feynman,Feynman VIII-b,Moon,Ice,0.27,Deep Freeze,None
Feynman,Feynman VIII-c,Moon,Rock,0.44,Deep Freeze,None
Feynman,Feynman VIII-d,Moon,Rock,0.43,Deep Freeze,None
Feynman,Feynman VIII-e,Moon,Ice,0.03,Deep Freeze,None
Feynman,Feynman IX,Planet,Barren,0.69,Deep Freeze,None
Feynman,Feynman IX-a,Moon,Ice,0.07,Deep Freeze,None
Heisenberg,Heisenberg I,Planet,Hot Gas Giant,1.96,Scorched,H2
Heisenberg,Heisenberg II,Planet,Rock,1.09,Temperate,Std O2 (cor)
Heisenberg,Heisenberg III,Planet,Rock,0.61,Cold,Std O2
Heisenberg,Heisenberg IV,Planet,Rock,1.14,Frozen,Std N2
Heisenberg,Heisenberg V,Planet,Rock,1.73,Frozen,Extr M
Heisenberg,Heisenberg V-a,Moon,Rock,0.6,Cold,Std CO2
Heisenberg,Heisenberg VI,Planet,Gas Giant,1.96,Deep Freeze,H2
Heisenberg,Heisenberg VI-a,Moon,Ice,0.15,Deep Freeze,None
Heisenberg,Heisenberg VI-b,Moon,Ice,0.12,Deep Freeze,None
Heisenberg,Heisenberg VI-c,Moon,Ice,0.05,Deep Freeze,None
Heisenberg,Heisenberg VII,Planet,Ice Giant,1.56,Deep Freeze,H2
Heisenberg,Heisenberg VII-a,Moon,Ice,0.22,Deep Freeze,None
Heisenberg,Heisenberg VIII,Planet,Gas Giant,2.33,Deep Freeze,H2
Heisenberg,Heisenberg VIII-a,Moon,Ice,0.05,Deep Freeze,None
Heisenberg,Heisenberg VIII-b,Moon,Ice,0.21,Deep Freeze,None
Heisenberg,Heisenberg VIII-c,Moon,Rock,0.54,Cold,Thin M
Heisenberg,Heisenberg VIII-d,Moon,Ice,0.12,Deep Freeze,None
Heisenberg,Heisenberg IX,Planet,Barren,0.37,Deep Freeze,None
Heisenberg,Heisenberg X,Planet,Ice,0.1,Deep Freeze,None
Leviathan,Leviathan I,Planet,Barren,0.67,Inferno,None
Leviathan,Leviathan II,Planet,Barren,0.44,Inferno,None
Leviathan,Leviathan III,Planet,Rock,1.4,Scorched,High CO2
Leviathan,Leviathan IV,Planet,Rock,0.68,Temperate,Std O2
Leviathan,Leviathan V,Planet,Ice Giant,1.34,Frozen,H2
Leviathan,Leviathan V-a,Moon,Ice,0.07,Frozen,None
Leviathan,Leviathan VI,Planet,Gas Giant,4.71,Frozen,H2
Leviathan,Leviathan VI-a,Moon,Ice,0.28,Frozen,None
Leviathan,Leviathan VI-b,Moon,Rock,0.36,Frozen,Thin CO2
Leviathan,Leviathan VII,Planet,Barren,0.34,Deep Freeze,None
